date,room_type,price,occupancy
2024-01-24,Suite,16696.436602425078,0.7295818548933103
2024-01-25,Standard,7715.301455498761,0.9381651322693296
2024-01-25,Deluxe,10527.955565257344,0.9343622341715725
2024-01-25,Suite,17964.08526709909,0.9275554546915699
2024-01-26,Standard,8933.616897293776,0.6958286943889933
2024-01-26,Deluxe,8906.5727095709,0.5626417574474205
2024-01-26,Suite,13620.323811225771,0.7640915024672364
2024-01-27,Standard,7049.031886584783,0.6218116748716854
2024-01-27,Deluxe,8407.463016980753,0.7172702360087553
2024-01-27,Suite,12783.359993737657,0.7375696877430697
2024-01-28,Standard,8392.863151471554,0.9011901378960567
2024-01-28,Deluxe,8078.740071264296,0.7313135085148881
2024-01-28,Suite,16898.03212397141,0.5155947191278594
2024-01-29,Standard,6572.468080081411,0.8582348371322914
2024-01-29,Deluxe,8580.27578723558,0.8530009555194321
2024-01-29,Suite,14677.201700682068,0.7942938542655591
2024-01-30,Standard,7995.874124222064,0.8745963705598852
2024-01-30,Deluxe,9625.761711432997,0.8502111414988323
2024-01-30,Suite,13112.338027840751,0.508178682252457
2024-01-31,Standard,8512.359521479306,0.8365915135172928
2024-01-31,Deluxe,11170.107705882603,0.895839265742125
2024-01-31,Suite,17825.182224724427,0.8439242649659882
2024-02-01,Standard,7520.801618125878,0.5826374802340362
2024-02-01,Deluxe,10565.70953519543,0.9933464593517871
2024-02-01,Suite,15014.47517337908,0.9476756504931583
2024-02-02,Standard,7837.470919788338,0.5851488360722708
2024-02-02,Deluxe,8237.430091849139,0.8951691576032583
2024-02-02,Suite,15816.033295351936,0.8837236182126668
2024-02-03,Standard,6471.572360029616,0.8357591621140892
2024-02-03,Deluxe,10278.240791470484,0.5436742582158387
2024-02-03,Suite,17143.733791548377,0.7789309136721525
2024-02-04,Standard,8861.747265045713,0.6994445857080263
2024-02-04,Deluxe,8462.595737744125,0.863722683228064
2024-02-04,Suite,16924.307647679274,0.7158479996984672
2024-02-05,Standard,9383.078644763913,0.8363329153058117
2024-02-05,Deluxe,9549.806381831593,0.9939545414151252
2024-02-05,Suite,16120.544561223602,0.9169656091481009
2024-02-06,Standard,8608.929926002616,0.8910870934627857
2024-02-06,Deluxe,10297.42393725766,0.8987623806829221
2024-02-06,Suite,16616.124737383852,0.6516186997318677
2024-02-07,Standard,7564.48373477822,0.7104387021629364
2024-02-07,Deluxe,10014.128154831802,0.7208425117463573
2024-02-07,Suite,15515.746566056461,0.9630995730990655
2024-02-08,Standard,9257.486678776475,0.8869415147964881
2024-02-08,Deluxe,10711.407998067583,0.9515609210182964
2024-02-08,Suite,15264.970810684716,0.9416498732729371
2024-02-09,Standard,9321.99734082632,0.6125530898872509
2024-02-09,Deluxe,10849.469022888947,0.5384355639018735
2024-02-09,Suite,13461.294950808942,0.8237539633932908
2024-02-10,Standard,8962.061255174045,0.5595089199079528
2024-02-10,Deluxe,10249.190272372069,0.8537979164035239
2024-02-10,Suite,15768.487694455232,0.6668681145885572
2024-02-11,Standard,6800.113824859789,0.5951143524764373
2024-02-11,Deluxe,8124.412596602193,0.6877224412008297
2024-02-11,Suite,12653.178791436203,0.9949488085547065
2024-02-12,Standard,6628.603907971444,0.7147750058160791
2024-02-12,Deluxe,9891.010282808953,0.9963370030828762
2024-02-12,Suite,13557.60572014881,0.9154443865563662
2024-02-13,Standard,7431.381853144452,0.700114122980526
2024-02-13,Deluxe,9763.428162290928,0.9855456565052327
2024-02-13,Suite,15400.619552884824,0.6547586399336732
2024-02-14,Standard,9583.053198178231,0.75443054787308
2024-02-14,Deluxe,10763.743903748134,0.7360896073368688
2024-02-14,Suite,15927.592537515218,0.9537175990443543
2024-02-15,Standard,8980.689557835249,0.9739580584391325
2024-02-15,Deluxe,10403.01891955616,0.5751219900916036
2024-02-15,Suite,16851.24156046343,0.9049202579465594
2024-02-16,Standard,8365.952975452767,0.5937539267840182
2024-02-16,Deluxe,9667.584211089908,0.9805283907498685
2024-02-16,Suite,17520.839733712015,0.5618431058026017
2024-02-17,Standard,6700.995862743583,0.6132350362021628
2024-02-17,Deluxe,11447.510866732267,0.8187750883951403
2024-02-17,Suite,12430.637182141883,0.8976389017391444
2024-02-18,Standard,7005.611917818736,0.6201332556356052
2024-02-18,Deluxe,11361.997312955058,0.7233816991017917
2024-02-18,Suite,13086.748406301189,0.5581516499514654
2024-02-19,Standard,7902.677108738398,0.8215852563713438
2024-02-19,Deluxe,8442.604558470868,0.7919704054260468
2024-02-19,Suite,15970.912276247198,0.6190189077879862
2024-02-20,Standard,8885.107403167414,0.5991126182642741
2024-02-20,Deluxe,11833.991843180023,0.8382001250556812
2024-02-20,Suite,14600.345912501321,0.7105374237907811
2024-02-21,Standard,6511.171104717489,0.5303035647078739
2024-02-21,Deluxe,9910.875772042718,0.5341643927887574
2024-02-21,Suite,13327.493401687127,0.6194066424748801
2024-02-22,Standard,9447.354437073947,0.7771050674651552
2024-02-22,Deluxe,8062.889891428541,0.9429174327380907
2024-02-22,Suite,16378.74261087582,0.9855364639880991
2024-02-23,Standard,6670.674672888288,0.8679717078434074
2024-02-23,Deluxe,8300.03888864746,0.5772437920453906
2024-02-23,Suite,17599.23770915819,0.6953002694769479
2024-02-24,Standard,7855.353179008052,0.5310721210543583
2024-02-24,Deluxe,10157.754402654951,0.7463184836265261
2024-02-24,Suite,12840.764063315284,0.869836959386002
2024-02-25,Standard,6545.035526138113,0.6708887353305407
2024-02-25,Deluxe,10709.113911302946,0.7187710190847418
2024-02-25,Suite,16449.03555139592,0.7078941309459865
2024-02-26,Standard,8557.995731661873,0.8149029700567711
2024-02-26,Deluxe,11705.62759809909,0.7374244513318946
2024-02-26,Suite,14868.094764786421,0.5274510574068368
2024-02-27,Standard,8644.898992045899,0.8478415691771889
2024-02-27,Deluxe,11731.551675575829,0.7314282103965932
2024-02-27,Suite,15329.7208932846,0.6365025915774629
2024-02-28,Standard,9374.614617846179,0.9362944195617984
2024-02-28,Deluxe,11144.18901140617,0.916870890520229
2024-02-28,Suite,13979.120857360103,0.7244066671100988
2024-02-29,Standard,8171.085925388748,0.6738024803601455
2024-02-29,Deluxe,10859.787967844462,0.8610197267621007
2024-02-29,Suite,16290.511265519379,0.6468789068414027
2024-03-01,Standard,6859.603657941937,0.9155516854041033
2024-03-01,Deluxe,11398.128876014896,0.6585135007880389
2024-03-01,Suite,13583.753011672723,0.9783646851657793
2024-03-02,Standard,6751.498436615289,0.6854130257332697
2024-03-02,Deluxe,8758.492866570485,0.8903255322057261
2024-03-02,Suite,16871.11738243662,0.6143531178984445
2024-03-03,Standard,8959.035940975104,0.7463961975731808
2024-03-03,Deluxe,10006.485939765107,0.8515260857831788
2024-03-03,Suite,13270.430378633946,0.7463777572212741
2024-03-04,Standard,8137.9571855990025,0.7397329948955558
2024-03-04,Deluxe,8020.801126196609,0.7609962643650707
2024-03-04,Suite,13249.245381830311,0.7227444253004677
2024-03-05,Standard,8169.822677840538,0.9541886825995705
2024-03-05,Deluxe,11869.712007375754,0.8641534716834328
2024-03-05,Suite,15290.80366779286,0.7121926775428097
2024-03-06,Standard,7948.186187126993,0.9667520296082976
2024-03-06,Deluxe,8617.100782521362,0.598970858866988
2024-03-06,Suite,12395.34675644514,0.5480859587444644
2024-03-07,Standard,6806.376742526633,0.8355681645633803
2024-03-07,Deluxe,9951.566700133142,0.9588192803436271
2024-03-07,Suite,14187.462770527774,0.8946538111583784
2024-03-08,Standard,6729.199572569411,0.6967063563728015
2024-03-08,Deluxe,9832.885703369875,0.5776543322454706
2024-03-08,Suite,13035.13380644846,0.5543551305358105
2024-03-09,Standard,8790.291544940708,0.876313845046832
2024-03-09,Deluxe,8829.129413866345,0.6759822703661831
2024-03-09,Suite,14896.18797990822,0.5506189836183939
2024-03-10,Standard,9023.81077473115,0.8080569201242168
2024-03-10,Deluxe,9141.814716522358,0.6374820985544869
2024-03-10,Suite,16400.49746073049,0.5762267228031617
2024-03-11,Standard,9032.68229584047,0.5949817750096882
2024-03-11,Deluxe,9730.099357112966,0.6446113339096753
2024-03-11,Suite,14144.707531822483,0.9201953172107163
2024-03-12,Standard,8101.117114367879,0.6479531722100287
2024-03-12,Deluxe,11359.284226820717,0.8852701704605035
2024-03-12,Suite,12856.846382838414,0.7760826321169021
2024-03-13,Standard,7847.714103784954,0.6225617446996443
2024-03-13,Deluxe,10533.126313039607,0.7216754310604612
2024-03-13,Suite,16236.736283031229,0.5437912422904965
2024-03-14,Standard,6994.735170088328,0.6733053045537332
2024-03-14,Deluxe,10824.77609467285,0.5778658876525891
2024-03-14,Suite,12410.724892668248,0.9198263367234878
2024-03-15,Standard,6560.3463847786115,0.6960892274001824
2024-03-15,Deluxe,8742.835234284954,0.5946538512125206
2024-03-15,Suite,12380.383209443866,0.9177519282347084
2024-03-16,Standard,8438.01230424334,0.5504627414354732
2024-03-16,Deluxe,9467.954036320523,0.9211037649459995
2024-03-16,Suite,12750.090518844045,0.8936526992429553
2024-03-17,Standard,7782.923648797826,0.7454200650423359
2024-03-17,Deluxe,8204.640530609186,0.9487328286000782
2024-03-17,Suite,16968.618322498234,0.6227840908069534
2024-03-18,Standard,8489.867258779288,0.8074647359595922
2024-03-18,Deluxe,11316.193821215293,0.9806821422073162
2024-03-18,Suite,16126.510744942321,0.7485154191550112
2024-03-19,Standard,7989.865776059622,0.9604835015656856
2024-03-19,Deluxe,9686.67196806951,0.9103928806236201
2024-03-19,Suite,15860.362520523848,0.6483907907164682
2024-03-20,Standard,7116.519443692706,0.8017416439597007
2024-03-20,Deluxe,9565.227458633766,0.9485798189688163
2024-03-20,Suite,13128.214387404572,0.7620350932578714
2024-03-21,Standard,8712.688924399003,0.9155479450612527
2024-03-21,Deluxe,9571.636614014858,0.6839283145566541
2024-03-21,Suite,13088.520363490356,0.9419601675887483
2024-03-22,Standard,8638.358164881094,0.9772617651009676
2024-03-22,Deluxe,9433.958248228071,0.8585823628185363
2024-03-22,Suite,14675.312358396393,0.5183521785681673
2024-03-23,Standard,7151.979333291222,0.7930539790105463
2024-03-23,Deluxe,11889.547673973664,0.5374182899604811
2024-03-23,Suite,16225.530931313182,0.5699329456481801
2024-03-24,Standard,9105.250178062228,0.7421755975363008
2024-03-24,Deluxe,11502.929708050031,0.6890062166612675
2024-03-24,Suite,17332.461251293058,0.516888605688842
2024-03-25,Standard,6518.660300136784,0.7536456851442339
2024-03-25,Deluxe,9466.997428200762,0.5883084454911036
2024-03-25,Suite,16797.13881815478,0.7339314168779398
2024-03-26,Standard,7841.600602261811,0.8261044597488724
2024-03-26,Deluxe,11797.783150811445,0.9549613637223227
2024-03-26,Suite,16991.146296904357,0.9601820922826353
2024-03-27,Standard,6975.045475931108,0.6753696659483416
2024-03-27,Deluxe,9638.99903139118,0.5716709090543634
2024-03-27,Suite,12599.93176754746,0.9427616363864595
2024-03-28,Standard,6793.5269812064,0.8275873941484996
2024-03-28,Deluxe,8060.265269521207,0.8182335443471783
2024-03-28,Suite,13686.469619481839,0.996723913765651
2024-03-29,Standard,8027.234067911795,0.7434471240683875
2024-03-29,Deluxe,10451.256250801309,0.6673484995872389
2024-03-29,Suite,13981.533077761513,0.9810284397156197
2024-03-30,Standard,8151.494521106589,0.5510923082834491
2024-03-30,Deluxe,11760.216312401591,0.6064271926453892
2024-03-30,Suite,15444.538963257348,0.8925048225644188
2024-03-31,Standard,8456.205458641643,0.9797917195181949
2024-03-31,Deluxe,10492.241923059664,0.5439683806957225
2024-03-31,Suite,16281.947598048364,0.5705276504139694
2024-04-01,Standard,7343.143887210063,0.976900053959487
2024-04-01,Deluxe,9884.295902345011,0.6479189047308539
2024-04-01,Suite,15894.236964204752,0.5037013198973704
2024-04-02,Standard,7925.614216157566,0.8165247444168101
2024-04-02,Deluxe,11030.296270224922,0.9304848912587061
2024-04-02,Suite,12832.658108538451,0.7893940493005325
2024-04-03,Standard,7790.363810638759,0.5297658682297385
2024-04-03,Deluxe,10185.759066286968,0.8541068201883506
2024-04-03,Suite,14003.349624222805,0.9887426825382243
2024-04-04,Standard,7696.282341638266,0.7990757598785923
2024-04-04,Deluxe,8457.465446509403,0.676940505931842
2024-04-04,Suite,14516.906069070898,0.5192654553523364
2024-04-05,Standard,7012.186581906354,0.777006886446219
2024-04-05,Deluxe,9048.45025726707,0.6699975379601066
2024-04-05,Suite,13035.211440942505,0.9259283524788238
2024-04-06,Standard,8833.757037985692,0.9279609885141507
2024-04-06,Deluxe,9783.255591835928,0.6613522658756239
2024-04-06,Suite,17215.760269011615,0.6837265016215994
2024-04-07,Standard,8727.97801669569,0.796558176930958
2024-04-07,Deluxe,9671.672815192427,0.732240926122873
2024-04-07,Suite,15683.419388020526,0.90349911242266
2024-04-08,Standard,6686.525732712866,0.5385382522928186
2024-04-08,Deluxe,8081.491848063926,0.907470855453989
2024-04-08,Suite,12355.276214945181,0.8843131765471374
2024-04-09,Standard,8576.184066432625,0.8862126079973317
2024-04-09,Deluxe,8569.908413984773,0.7435168957151357
2024-04-09,Suite,17988.144967980337,0.5349918462000516
2024-04-10,Standard,8178.8711994983605,0.5851513632358541
2024-04-10,Deluxe,8854.50593284363,0.6459712686999439
2024-04-10,Suite,12695.557949945387,0.6400733714576428
2024-04-11,Standard,8017.710254981336,0.9948178419467034
2024-04-11,Deluxe,9894.076957400166,0.5905271450798151
2024-04-11,Suite,12250.708793979837,0.7426353331457067
2024-04-12,Standard,7160.279652712678,0.733046241189473
2024-04-12,Deluxe,11799.628375815768,0.6071226746417671
2024-04-12,Suite,16117.841920428724,0.6343892769266062
2024-04-13,Standard,8984.120625152871,0.9766615999524232
2024-04-13,Deluxe,9455.033220186235,0.6171081250025576
2024-04-13,Suite,13521.107685251667,0.8008195941331722
2024-04-14,Standard,8377.212625038897,0.7909340743040476
2024-04-14,Deluxe,11793.033300151026,0.6680902697867854
2024-04-14,Suite,13395.865666291145,0.8129121281265299
2024-04-15,Standard,8691.842601444858,0.7541039489281453
2024-04-15,Deluxe,11145.319138002453,0.7509977251859532
2024-04-15,Suite,15609.651041714927,0.8637364352530175
2024-04-16,Standard,9313.293411186918,0.8624810629953223
2024-04-16,Deluxe,10745.58010931906,0.7007255482713538
2024-04-16,Suite,12084.608544817425,0.7904764201659523
2024-04-17,Standard,9427.12386903105,0.9073212521730895
2024-04-17,Deluxe,8534.674933008495,0.6289159964210869
2024-04-17,Suite,14824.76177850513,0.8306321791648608
2024-04-18,Standard,6830.8203370166,0.990523368906264
2024-04-18,Deluxe,8334.277596106991,0.5058757583776796
2024-04-18,Suite,16946.27468315132,0.5340094423946186
2024-04-19,Standard,8851.034055147567,0.5312402181043333
2024-04-19,Deluxe,8229.663963998331,0.7008371561762825
2024-04-19,Suite,16302.729356643844,0.5718250242332328
2024-04-20,Standard,7311.538653173579,0.7366862545488126
2024-04-20,Deluxe,8399.661709950182,0.9685275002971233
2024-04-20,Suite,14381.739817191408,0.5046861205592552
2024-04-21,Standard,7419.280449128107,0.5627763067529786
2024-04-21,Deluxe,9820.656831410792,0.8803907306356715
2024-04-21,Suite,15484.854802204873,0.5751706525556686
2024-04-22,Standard,6488.461495533016,0.9285549870237089
2024-04-22,Deluxe,10127.740996150816,0.7265746749508094
2024-04-22,Suite,12156.952071387223,0.8478358061198685
2024-04-23,Standard,9567.609973865616,0.8265504427213737
2024-04-23,Deluxe,10709.572743489545,0.8113612550125329
2024-04-23,Suite,14678.92562662122,0.9536477009488864
2024-04-24,Standard,9018.406664753895,0.701292132789952
2024-04-24,Deluxe,9698.6267561763,0.8800391527534099
2024-04-24,Suite,17514.891411974004,0.6434427505001855
2024-04-25,Standard,9098.053167293081,0.7005803408748859
2024-04-25,Deluxe,9658.877378856114,0.6499429127569138
2024-04-25,Suite,15584.19371292761,0.7109726053812386
2024-04-26,Standard,6993.0204656221285,0.8254471564827452
2024-04-26,Deluxe,9377.76734898658,0.6393793875450431
2024-04-26,Suite,14617.681212219519,0.7078540436929603
2024-04-27,Standard,8382.22373302473,0.5993135849427762
2024-04-27,Deluxe,10532.810980908476,0.9988677302882183
2024-04-27,Suite,17102.18630601158,0.52407192793842
2024-04-28,Standard,7476.4037005472555,0.9690059490279711
2024-04-28,Deluxe,9714.476282880747,0.6276142891899823
2024-04-28,Suite,12998.671290749835,0.8048740922670934
2024-04-29,Standard,6472.488443971787,0.9452592025788187
2024-04-29,Deluxe,11274.179428753756,0.8114231947154948
2024-04-29,Suite,16795.51939287281,0.9241756486617769
2024-04-30,Standard,6797.294109129711,0.9692005439042648
2024-04-30,Deluxe,9429.988425685116,0.8382110082710867
2024-04-30,Suite,14047.073655201888,0.5492496710767805
2024-05-01,Standard,7128.484787002314,0.8001082920478305
2024-05-01,Deluxe,9070.163406999573,0.9256645108334125
2024-05-01,Suite,16589.303302618016,0.7603056495322452
2024-05-02,Standard,8575.366008885321,0.6758493923579145
2024-05-02,Deluxe,10755.246794213132,0.6152302810303192
2024-05-02,Suite,14681.555586653689,0.6946791044679765
2024-05-03,Standard,9009.618864524251,0.557522661527492
2024-05-03,Deluxe,8041.2260595263615,0.5085881894197248
2024-05-03,Suite,17673.699836059168,0.9870319101108326
2024-05-04,Standard,7691.532121481652,0.772068414959517
2024-05-04,Deluxe,8777.157063906647,0.6833938572923329
2024-05-04,Suite,17926.09629909735,0.9503879906950576
2024-05-05,Standard,6860.309382044283,0.7211152201305143
2024-05-05,Deluxe,9470.196989564743,0.7100982896966372
2024-05-05,Suite,12635.412343277272,0.8911953057215583
2024-05-06,Standard,6666.454931325249,0.5212135768503519
2024-05-06,Deluxe,9610.599530568226,0.8559033757386802
2024-05-06,Suite,13392.278837108985,0.6190347801918095
2024-05-07,Standard,9564.27892007966,0.8754342591091298
2024-05-07,Deluxe,10301.490834725575,0.8451096965105365
2024-05-07,Suite,17768.055402789672,0.8014299049828877
2024-05-08,Standard,6773.849601457985,0.5836608796842006
2024-05-08,Deluxe,8582.256411749675,0.8858614810815392
2024-05-08,Suite,17776.30526886285,0.9763863967893179
2024-05-09,Standard,7049.473311625682,0.9299924579591733
2024-05-09,Deluxe,11401.322699175278,0.741853966466936
2024-05-09,Suite,15132.006779664409,0.6801033221157008
2024-05-10,Standard,6441.571980447337,0.6231468802792752
2024-05-10,Deluxe,10374.00976692827,0.5814119677537263
2024-05-10,Suite,12302.941863650774,0.7128284591624832
2024-05-11,Standard,7580.689785728869,0.7434507903744672
2024-05-11,Deluxe,11546.053978447846,0.710068382750413
2024-05-11,Suite,12745.774122741032,0.8280042098954454
2024-05-12,Standard,8577.886311074715,0.843478741018691
2024-05-12,Deluxe,8153.217116600472,0.7163031354395584
2024-05-12,Suite,15626.073186028068,0.7467356474863641
2024-05-13,Standard,7640.511494228833,0.7171655149890436
2024-05-13,Deluxe,10189.939435029586,0.8939348386475149
2024-05-13,Suite,14506.790899175157,0.7022113250987078
2024-05-14,Standard,7413.585349700263,0.5105616234334501
2024-05-14,Deluxe,9980.5805508777,0.6227348274099139
2024-05-14,Suite,16241.330347655847,0.5693800677539671
2024-05-15,Standard,6858.572576014486,0.6722206905672388
2024-05-15,Deluxe,11572.208226157161,0.5169010095368949
2024-05-15,Suite,15241.47325956019,0.9275354538150001
2024-05-16,Standard,8744.911299378811,0.9891033359960497
2024-05-16,Deluxe,9112.290610466454,0.5853526493825696
2024-05-16,Suite,16155.526128739997,0.5457453444155604
2024-05-17,Standard,9028.313434101845,0.8583693438368957
2024-05-17,Deluxe,9889.247837772044,0.9141483432758313
2024-05-17,Suite,16151.534376371805,0.6108557719506726
2024-05-18,Standard,9541.012212400403,0.8871216069890352
2024-05-18,Deluxe,8081.062287125081,0.7032309640651722
2024-05-18,Suite,15407.242081179615,0.7621547674701032
2024-05-19,Standard,8922.005171750272,0.7534006477244222
2024-05-19,Deluxe,9211.393868839707,0.9504338075713962
2024-05-19,Suite,12902.91989550424,0.9988062006367233
2024-05-20,Standard,7155.394381690249,0.7302293528937362
2024-05-20,Deluxe,10821.900251105111,0.9039502217881379
2024-05-20,Suite,13960.014972103101,0.9855530288456875
2024-05-21,Standard,6995.990967682516,0.9320332386857693
2024-05-21,Deluxe,8660.39225458449,0.6166821305864658
2024-05-21,Suite,17838.525997869598,0.827720903063607
2024-05-22,Standard,7849.876320644195,0.8067203744390987
2024-05-22,Deluxe,10063.625812999166,0.8793327228442471
2024-05-22,Suite,13884.70519985102,0.7905581759835398
2024-05-23,Standard,8307.522269368474,0.8587194267573575
2024-05-23,Deluxe,10173.446342896592,0.8523429090608082
2024-05-23,Suite,14372.027077367233,0.9623597365722114
2024-05-24,Standard,7168.1076401836735,0.6180446994998767
2024-05-24,Deluxe,8490.887179837147,0.9537459384144309
2024-05-24,Suite,13546.810735412988,0.5862945279910217
2024-05-25,Standard,9212.061922651064,0.6329404730380914
2024-05-25,Deluxe,9985.081184346473,0.7036337600044635
2024-05-25,Suite,12632.388594128543,0.697733837107581
2024-05-26,Standard,7340.060306570145,0.9110351652544788
2024-05-26,Deluxe,11858.686084326493,0.5225918728548017
2024-05-26,Suite,12085.826625958827,0.6516226857724838
2024-05-27,Standard,7569.064506856069,0.7715566416704913
2024-05-27,Deluxe,10555.03853220391,0.897246618522372
2024-05-27,Suite,12056.67302392165,0.9102315889402628
2024-05-28,Standard,7599.15984077915,0.5378196821683462
2024-05-28,Deluxe,10245.173242139232,0.6911858657320373
2024-05-28,Suite,17113.165192455344,0.7983005691475409
2024-05-29,Standard,9578.426202070767,0.5816666673184037
2024-05-29,Deluxe,10476.656017679352,0.5462040457246954
2024-05-29,Suite,14186.273122074299,0.5953510339995334
2024-05-30,Standard,7661.294117157552,0.7859251780328553
2024-05-30,Deluxe,9829.283511101643,0.5165201344613648
2024-05-30,Suite,13825.910311916597,0.7144688105538031
2024-05-31,Standard,9312.267346363715,0.7120329129597385
2024-05-31,Deluxe,8846.45451959132,0.9138551033741886
2024-05-31,Suite,12415.983740464282,0.7815916914533039
2024-06-01,Standard,7951.819021495737,0.8877964592169774
2024-06-01,Deluxe,9617.895295288237,0.8744777404793369
2024-06-01,Suite,12864.99075851857,0.7003089202841744
2024-06-02,Standard,6683.024523669901,0.8265921514592711
2024-06-02,Deluxe,8595.051077699873,0.6785996075183441
2024-06-02,Suite,15480.650473638943,0.9643193364754973
2024-06-03,Standard,8309.603657257636,0.7854708256512442
2024-06-03,Deluxe,8387.696384182193,0.8618554569146102
2024-06-03,Suite,14454.679169205048,0.6394396610128779
2024-06-04,Standard,7656.143381010258,0.783969425135889
2024-06-04,Deluxe,8782.672132131862,0.9356332185534754
2024-06-04,Suite,15159.935471582474,0.8920438238239841
2024-06-05,Standard,7209.683683115612,0.7952655502248218
2024-06-05,Deluxe,9516.55261534529,0.8231981857967531
2024-06-05,Suite,13895.29022670699,0.7055193179007972
2024-06-06,Standard,7922.669859123453,0.5413243229959583
2024-06-06,Deluxe,11453.385866125498,0.5869370298120065
2024-06-06,Suite,14588.83574693469,0.8952450433851138
2024-06-07,Standard,7708.120551681788,0.6899286829928069
2024-06-07,Deluxe,11923.492344675169,0.5034565891948385
2024-06-07,Suite,12895.600481025816,0.8841836503312086
2024-06-08,Standard,7059.205504615271,0.9252639322607072
2024-06-08,Deluxe,8935.634745563962,0.5889500808460606
2024-06-08,Suite,17446.61284313718,0.9502837849246859
2024-06-09,Standard,8799.435089729766,0.8288490783325708
2024-06-09,Deluxe,10635.710027939373,0.6543538736270744
2024-06-09,Suite,17725.260214845985,0.8306569974981279
2024-06-10,Standard,9195.566772999491,0.9081757605726157
2024-06-10,Deluxe,8970.722564621434,0.7070892118285628
2024-06-10,Suite,15799.948913354045,0.5139656598450015
2024-06-11,Standard,8109.931760881072,0.5171103743072272
2024-06-11,Deluxe,10658.690290473976,0.9308058460239504
2024-06-11,Suite,17617.952266784036,0.5538199429589641
2024-06-12,Standard,6929.745177994397,0.7412977161380293
2024-06-12,Deluxe,8802.223559499425,0.9775082051749573
2024-06-12,Suite,17150.631750156106,0.6086945820824697
2024-06-13,Standard,7596.5983698287355,0.8387205376977216
2024-06-13,Deluxe,8709.92509587532,0.6330513572967423
2024-06-13,Suite,14827.963885327397,0.7646261003543315
2024-06-14,Standard,6742.383656232628,0.9760547694936156
2024-06-14,Deluxe,9819.575066262565,0.6745931372066705
2024-06-14,Suite,15385.34679952687,0.6435692579976018
2024-06-15,Standard,6705.450601204317,0.8382974435214843
2024-06-15,Deluxe,9089.144689806015,0.9121754285987809
2024-06-15,Suite,16075.990039669934,0.9149211411250583
2024-06-16,Standard,8351.171157498231,0.8623610582874601
2024-06-16,Deluxe,9256.734186261689,0.9271202512855435
2024-06-16,Suite,13977.278420445009,0.7899663955184036
2024-06-17,Standard,9193.21967283948,0.6468349128051317
2024-06-17,Deluxe,8363.634439883761,0.5909205412423746
2024-06-17,Suite,12276.122315150018,0.9427986464686692
2024-06-18,Standard,7339.910450936667,0.9553139736931183
2024-06-18,Deluxe,9147.665299537219,0.6992841060326433
2024-06-18,Suite,13200.794659644522,0.9445069100172199
2024-06-19,Standard,6580.097093991388,0.7537382650901844
2024-06-19,Deluxe,8005.099006027798,0.7329978568567957
2024-06-19,Suite,12173.692186945247,0.6974447304528126
2024-06-20,Standard,8742.301976582283,0.570822925211235
2024-06-20,Deluxe,10159.034491963024,0.5788849834216041
2024-06-20,Suite,15394.025437346889,0.9526584580901309
2024-06-21,Standard,7784.196796459305,0.5269951672651185
2024-06-21,Deluxe,10648.252777041296,0.6386740218232707
2024-06-21,Suite,16320.87796216685,0.6055118288426142
2024-06-22,Standard,6817.147901660622,0.5298738512160931
2024-06-22,Deluxe,11839.234957546647,0.5066882906050447
2024-06-22,Suite,13892.995538145311,0.6899890798762932
2024-06-23,Standard,7595.1761537632065,0.853647866368263
2024-06-23,Deluxe,10994.017741311842,0.7362532134480275
2024-06-23,Suite,15847.615191733796,0.6672478941865745
2024-06-24,Standard,9491.470173117232,0.7087792205568604
2024-06-24,Deluxe,10013.689932327421,0.6993728783261144
2024-06-24,Suite,17040.858119322387,0.7517184619773101
2024-06-25,Standard,8180.946456501404,0.5339828499102794
2024-06-25,Deluxe,11236.27164303818,0.7400477862124704
2024-06-25,Suite,13666.92210086001,0.5502687985882444
2024-06-26,Standard,7405.825713261501,0.9165943863315866
2024-06-26,Deluxe,8663.629500846168,0.5241146595053647
2024-06-26,Suite,12547.59700287088,0.9215997550256222
2024-06-27,Standard,8277.467248671412,0.6580319946347037
2024-06-27,Deluxe,10205.583381634955,0.7235029353184537
2024-06-27,Suite,14405.497209290543,0.6006352411039275
2024-06-28,Standard,8162.361700800547,0.912836161694503
2024-06-28,Deluxe,8649.868538128523,0.960519331676967
2024-06-28,Suite,15812.04035755658,0.976162388476296
2024-06-29,Standard,9131.1663188531,0.8294510807376577
2024-06-29,Deluxe,11378.048598533604,0.7508167698733605
2024-06-29,Suite,14799.822203459471,0.9461730271102629
2024-06-30,Standard,9141.434871947356,0.5447385701463767
2024-06-30,Deluxe,11042.397702095703,0.632915038315377
2024-06-30,Suite,16746.49754544895,0.6635517771835855
2024-07-01,Standard,7096.341482574986,0.5730566155332265
2024-07-01,Deluxe,8700.367829330686,0.6060190141533113
2024-07-01,Suite,16135.603470326389,0.5299929471582113
2024-07-02,Standard,7537.702833036478,0.6862198845818065
2024-07-02,Deluxe,10002.352013593672,0.6060815006594469
2024-07-02,Suite,13020.24918172441,0.9243657555556505
2024-07-03,Standard,7733.332589517436,0.9463978729911351
2024-07-03,Deluxe,11247.511948212645,0.9631471836429648
2024-07-03,Suite,13526.833028556079,0.8772522700429297
2024-07-04,Standard,6693.931566936054,0.6401679376751547
2024-07-04,Deluxe,8220.108304878451,0.5030550933662236
2024-07-04,Suite,14625.773552680112,0.9296445221993896
2024-07-05,Standard,8962.848532939312,0.9520796984644415
